Log file open, 01/09/23 16:16:51
[2023.01.10-00.18.17:582][946]LogInit: FAudioDevice initialized.
[2023.01.10-00.18.17:582][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.10-00.18.17:582][946]LogAudio: Display: Audio Device (ID: 2) registered with world 'uhhidk'.
[2023.01.10-00.18.17:587][946]LogLoad: Game class is 'CB_GameModeBase_C'
[2023.01.10-00.18.17:588][946]LogWorld: Bringing World /Game/Levels/UEDPIE_0_uhhidk.uhhidk up for play (max tick rate 0) at 2023.01.09-16.18.17
[2023.01.10-00.18.17:589][946]LogWorld: Bringing up level for play took: 0.001230
[2023.01.10-00.18.17:592][946]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.10-00.18.17:615][946]LogWorldPartition: New Streaming Source: CB_PlayerController_C_0 -> Position: X=-21100.813 Y=-27323.091 Z=167.509
[2023.01.10-00.18.17:615][946]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(38), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-00.18.17:615][946]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-21100.813 Y=-27323.091 Z=167.509,P=0.000000 Y=135.001819 R=-0.000000
[2023.01.10-00.18.17:621][946]LogStreaming: Display: FlushAsyncLoading(-1): 41 QueuedPackages, 0 AsyncPackages
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/08/WMC4DNMCQLT0XY0WZTN6L1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/5Y/945J0SGAQ1TH4WXJWHPNPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/DM/YQ1R2D8QQ40XTV6U0OMCM4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/L2/C73SERAX3GL0NVPKPU21DJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/TG/OUUCLV2MDD9A47QVX1694C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/0/YR/K3BFFXULTR71H9SRZXDTCP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/0M/8NGU35EOVNV59HCYRP4ZVG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/A9/GUWDI3J2NP6EKJ5YRAS3J1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/1/T5/B50MZ5PDYO1553AVS0VNOQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/0P/J5ISQJI421PQUP3T4QT3MV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/1Z/WLAIVFUWVAGPGX9U4OUD68.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/5L/YMGBIT49HP1JJTGJDI30OX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/2/OK/9Q00UBNS4D3LNXXU6P2038.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/67/VZ1Y6HD6QUF8YCVUPIZB0T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/FS/XVM7LAZT60VJKOCHVO33QS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/XZ/R8UB7ZRVX8Q43ZOC3SP4QN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/3/YH/IW1M3WZ0M9R5946QVM8OTB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/A6/WSIARYRZP848HBZWM6DN01.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/C3/4ZT7IQWI25IT62K6AP0P0I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/R5/ACF98AM3F0VFLKXU4GZMI3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/4/XX/NQO2I6ZLQG9SOTNLJVBZ4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:943][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/C9/BHJQPHV351UP9NO8S0DYAN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/J1/9HSMD72ZOQ68GNE2OM6O6G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/OU/N8C3GIS2U0P4C3I8T7JE9H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/5/RU/JSOX0DX6LZULVWVVK04JWM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/6/3G/9O93ST3EU1J238TWEUX9L3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/6/T6/KK9HTTWS588X1FLC21UXAX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/5Q/RA7LO2UIH9WI0UMLUUHTPK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/H5/LAXMBXIK8PBJK7C7L7WNOY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/IB/0VRFPDO31ZLGYDEZWILAWB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/JO/36C0PQWC0ZTW61XKAMZIX2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/R8/A532NE2JLOET4DUQKLHSR6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/V5/1LUPS8J01OXE7UELUUB2HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/W4/ATCNUF9RRPWAMQ2JRK2WR3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/Y6/5OIT164C1LHCYEDJMVDCKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/8/6C/2F4TD14O2L6WI1FP6FKZ7A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/8/Z6/OADVTS5ITVG7GK83VTEDW3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/AL/U4B73V1Z04GWDZ0E33SPXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/G8/5WIN2SJIU9FDGH80FS002N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/HE/G2G8QRO3634J0L0DF80VJ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/KD/TOGY5ALD5SE5UWPJC95OSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/OJ/1LQPIKKPNW9YXJ85XAODP8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/Q5/OWP71ERQQ19K14I9HPZ9KJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/Y0/A6XQWSB9ZFDDRRIXDKBKV6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/A/KJ/RI3CS10LHG73Q77HSNNFZH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/A/N5/X4O0FI0IKRYF0CV6YUY0UW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/9Y/WBISRVWNQ5KW2BAWL17TUU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/A7/8T26EYH9ASQFPUUFNBCXPM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/L6/OJFSYD71MDSBKEAQ7I4AAE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/PZ/RA0VOGLNWNF46IU2UB6EJI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/VP/ISJI294ZSGNJ5Q2VML41L2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/Z5/EP0GWIULHKBXI27DAQ6B7T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/CE/SW0TQPSLJH3Y8QB2QYLHG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/IK/UDJF7WNMZUCQEGIQLPLKOR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/P0/87461COY5LKG7CKJN0LKPS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/9G/WMJ61VFPGDGPHAE40ZCJB3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/GA/2AMQ7U0L5QVGCJJTA2SM6Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/SV/G38MYIZZ4K9CPYAR9ATC4L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/2V/AIMK8SCPZAAK2LKETRCYD7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/9H/8UDQLU5EV6AHEEGVCS5N8M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/B8/WTIHKLY6NZ7CBD5Y9GMUDL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/E9/O5T8CHNX7OM5OEUYRGQJC1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/LH/6NP87GY10I6AARX38501RK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.17:944][946]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/WM/SM31VH0U1MVWKV2H3FS9OP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.10-00.18.18:172][946]PIE: Server logged in
[2023.01.10-00.18.18:173][946]PIE: Play in editor total start time 1.446 seconds.
[2023.01.10-00.18.30:512][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.18.30:513][872]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_uhhidk
[2023.01.10-00.18.30:531][872]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2023.01.10-00.18.30:532][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.18.30:532][872]LogContentBundle: [Container: uhhidk] Deleting container.
[2023.01.10-00.18.30:537][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-00.18.30:548][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-00.18.30:613][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-00.18.30:618][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-00.18.30:620][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.10-00.18.30:680][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.10-00.18.30:699][873]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.10-00.18.41:513][409]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.10-00.18.41:524][409]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.10-00.18.41:533][410]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.10-00.18.44:205][623]LogContentBrowser: Attempting asset rename: NewFolder -> GameObjects
[2023.01.10-00.18.44:206][623]LogContentBrowser: End creating deferred item NewFolder
[2023.01.10-00.18.47:331][804]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.10-00.18.47:343][804]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.10-00.18.47:366][806]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.10-00.18.50:227][ 39]LogContentBrowser: Attempting asset rename: NewFolder -> Components
[2023.01.10-00.18.50:228][ 39]LogContentBrowser: End creating deferred item NewFolder
[2023.01.10-00.18.57:417][253]LogDerivedDataCache: C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.217 and deleted 0 files with total size 0 MiB. Scanned 2977 files in 2956 folders with total size 89 MiB.
[2023.01.10-00.19.01:764][266]LogViewport: Scene viewport resized to 606x900, mode Windowed.
[2023.01.10-00.19.05:247][276]LogViewport: Scene viewport resized to 584x900, mode Windowed.
[2023.01.10-00.19.11:524][433]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-00.19.11:524][433]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-00.19.11:524][433]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-00.19.13:101][433]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.10-00.19.13:108][433]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.10-00.19.13:116][433]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.10-00.19.13:146][435]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.10-00.19.14:623][540]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.10-00.19.14:633][540]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.10-00.19.15:001][571]Cmd: TRANSACTION UNDO
[2023.01.10-00.19.15:001][571]LogEditorTransaction: Undo Edit Enable Mouse Over Events
[2023.01.10-00.19.18:112][747]Cmd: TRANSACTION REDO
[2023.01.10-00.19.18:112][747]LogEditorTransaction: Redo Edit Enable Mouse Over Events
[2023.01.10-00.19.21:634][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.10-00.19.23:016][960]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.10-00.19.23:105][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.10-00.19.23:188][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.10-00.19.23:252][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.10-00.19.45:916][155]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.10-00.19.45:923][155]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.10-00.19.45:930][155]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.10-00.19.45:946][157]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.10-00.19.58:237][982]LogContentBrowser: Attempting asset rename: NewBlueprint -> CB_ClickableComponent
[2023.01.10-00.19.58:246][982]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.10-00.20.09:978][530]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-00.20.09:978][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-00.20.23:951][292]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.20.24:030][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.10-00.20.24:038][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-00.20.24:100][292]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_ClickableComponent
[2023.01.10-00.20.24:100][292]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_ClickableComponent3D7DF9C74EE20F5D1BD550BFD75EED17.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_ClickableComponent.uasset'
[2023.01.10-00.20.24:111][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 881 ms)
[2023.01.10-00.20.24:120][292]AssetCheck: New page: Asset Save: CB_ClickableComponent
[2023.01.10-00.20.24:120][292]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-00.20.33:763][811]LogEditorTransaction: Undo Add Node
[2023.01.10-00.21.14:179][ 19]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.21.14:259][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.10-00.21.14:265][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-00.21.14:334][ 19]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_ClickableComponent
[2023.01.10-00.21.14:335][ 19]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_ClickableComponent61DA60B941C2EF3EB6F7BE8FC9A403F3.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_ClickableComponent.uasset'
[2023.01.10-00.21.14:343][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 958 ms)
[2023.01.10-00.21.14:352][ 19]AssetCheck: New page: Asset Save: CB_ClickableComponent
[2023.01.10-00.21.14:352][ 19]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-00.21.24:731][629]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.21.24:807][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.10-00.21.36:868][279]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-00.21.36:869][279]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-00.21.36:869][279]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.10-00.22.12:624][862]LogSlate: Took 0.004593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.10-00.23.15:965][500]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.23.16:049][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.10-00.23.16:057][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-00.23.16:127][500]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_ClickableComponent
[2023.01.10-00.23.16:128][500]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_ClickableComponent025B6E934FDA55AB2FE4DA8BF96A240C.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/GameObjects/Components/CB_ClickableComponent.uasset'
[2023.01.10-00.23.16:137][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.03 sec)
[2023.01.10-00.23.16:147][500]AssetCheck: New page: Asset Save: CB_ClickableComponent
[2023.01.10-00.23.16:147][500]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObjects/Components/CB_ClickableComponent.CB_ClickableComponent
[2023.01.10-00.23.43:858][557]BlueprintLog: New page: Compile CB_ClickableComponent
[2023.01.10-00.23.43:940][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.10-00.23.43:948][557]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-00.23.44:006][557]LogSavePackage: Moving output files for package: /Game/GameObjects/Components/CB_ClickableComponent
