Log file open, 12/21/22 16:33:23
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.22-00.43.45:888][631]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.22-00.43.46:188][631]PIE: Server logged in
[2022.12.22-00.43.46:189][631]PIE: Play in editor total start time 0.71 seconds.
[2022.12.22-00.43.53:241][873]LogMeshUtilities: Finished distance field build in 7.3s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.22-00.43.53:987][908]LogMeshUtilities: Finished distance field build in 8.1s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.22-00.43.54:320][923]LogMeshUtilities: Finished distance field build in 8.4s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.22-00.43.58:948][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-00.43.58:948][137]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.12.22-00.43.59:006][137]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.22-00.43.59:006][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-00.43.59:007][137]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.22-00.43.59:015][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-00.43.59:025][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-00.43.59:480][137]LogMeshUtilities: Finished distance field build in 5.4s - 126x126x126 sparse distance field, 3.1Mb total, 0.1Mb always loaded, 94% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.22-00.44.02:509][137]LogMeshUtilities: Finished distance field build in 4.3s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2022.12.22-00.44.02:513][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-00.44.02:516][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.22-00.44.02:519][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.22-00.44.02:542][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.22-00.44.02:610][138]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.22-00.44.22:594][282]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameModes/CB_GameModeBase.CB_GameModeBase
[2022.12.22-00.44.22:594][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-00.45.04:808][745]LogSlate: Window 'CB_GameModeBase' being destroyed
[2022.12.22-00.45.04:863][745]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.22-00.45.04:863][745]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-00.45.23:273][133]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.22-00.45.23:274][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-00.45.23:840][133]LogViewport: Scene viewport resized to 1134x683, mode Windowed.
[2022.12.22-00.45.34:782][558]LogViewport: Scene viewport resized to 558x683, mode Windowed.
[2022.12.22-00.45.47:684][601]LogViewport: Scene viewport resized to 541x683, mode Windowed.
[2022.12.22-00.45.47:839][603]LogViewport: Scene viewport resized to 532x683, mode Windowed.
[2022.12.22-00.45.47:917][605]LogViewport: Scene viewport resized to 525x683, mode Windowed.
[2022.12.22-00.45.48:073][612]LogViewport: Scene viewport resized to 522x683, mode Windowed.
[2022.12.22-00.45.48:132][614]LogViewport: Scene viewport resized to 516x683, mode Windowed.
[2022.12.22-00.45.48:189][616]LogViewport: Scene viewport resized to 510x683, mode Windowed.
[2022.12.22-00.45.48:668][639]LogViewport: Scene viewport resized to 501x683, mode Windowed.
[2022.12.22-00.45.48:728][641]LogViewport: Scene viewport resized to 477x683, mode Windowed.
[2022.12.22-00.45.48:791][643]LogViewport: Scene viewport resized to 451x683, mode Windowed.
[2022.12.22-00.45.49:293][667]LogViewport: Scene viewport resized to 441x683, mode Windowed.
[2022.12.22-00.45.49:430][673]LogViewport: Scene viewport resized to 418x683, mode Windowed.
[2022.12.22-00.45.49:647][683]LogViewport: Scene viewport resized to 413x683, mode Windowed.
[2022.12.22-00.45.49:709][685]LogViewport: Scene viewport resized to 412x683, mode Windowed.
[2022.12.22-00.46.15:348][394]LogViewport: Scene viewport resized to 837x683, mode Windowed.
[2022.12.22-00.46.17:724][438]LogViewport: Scene viewport resized to 840x689, mode Windowed.
[2022.12.22-00.46.23:401][730]LogViewport: Scene viewport resized to 837x683, mode Windowed.
[2022.12.22-00.46.24:921][767]LogViewport: Scene viewport resized to 412x683, mode Windowed.
[2022.12.22-00.46.50:981][847]LogViewport: Scene viewport resized to 365x683, mode Windowed.
[2022.12.22-00.46.51:049][848]LogViewport: Scene viewport resized to 354x683, mode Windowed.
[2022.12.22-00.46.51:220][850]LogViewport: Scene viewport resized to 333x683, mode Windowed.
[2022.12.22-00.46.51:351][852]LogViewport: Scene viewport resized to 316x683, mode Windowed.
[2022.12.22-00.46.51:425][854]LogViewport: Scene viewport resized to 303x683, mode Windowed.
[2022.12.22-00.46.51:497][856]LogViewport: Scene viewport resized to 285x683, mode Windowed.
[2022.12.22-00.46.51:550][858]LogViewport: Scene viewport resized to 283x683, mode Windowed.
[2022.12.22-00.46.51:714][867]LogViewport: Scene viewport resized to 278x683, mode Windowed.
[2022.12.22-00.46.51:770][869]LogViewport: Scene viewport resized to 267x683, mode Windowed.
[2022.12.22-00.46.51:848][873]LogViewport: Scene viewport resized to 258x683, mode Windowed.
[2022.12.22-00.46.51:892][874]LogViewport: Scene viewport resized to 252x683, mode Windowed.
[2022.12.22-00.46.52:227][892]LogViewport: Scene viewport resized to 257x683, mode Windowed.
[2022.12.22-00.46.52:283][894]LogViewport: Scene viewport resized to 267x683, mode Windowed.
[2022.12.22-00.46.52:334][896]LogViewport: Scene viewport resized to 270x683, mode Windowed.
[2022.12.22-00.46.52:387][898]LogViewport: Scene viewport resized to 281x683, mode Windowed.
[2022.12.22-00.46.52:437][900]LogViewport: Scene viewport resized to 286x683, mode Windowed.
[2022.12.22-00.46.52:504][903]LogViewport: Scene viewport resized to 296x683, mode Windowed.
[2022.12.22-00.46.52:560][905]LogViewport: Scene viewport resized to 297x683, mode Windowed.
[2022.12.22-00.46.52:700][912]LogViewport: Scene viewport resized to 300x683, mode Windowed.
[2022.12.22-00.46.53:152][935]LogViewport: Scene viewport resized to 308x683, mode Windowed.
[2022.12.22-00.46.53:828][970]LogViewport: Scene viewport resized to 312x683, mode Windowed.
[2022.12.22-00.46.53:885][972]LogViewport: Scene viewport resized to 314x683, mode Windowed.
[2022.12.22-00.46.54:063][981]LogViewport: Scene viewport resized to 316x683, mode Windowed.
[2022.12.22-00.48.47:766][124]BlueprintLog: New page: Compile CB_CameraController
[2022.12.22-00.48.47:837][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.22-00.48.47:847][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-00.48.47:910][124]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.22-00.48.47:911][124]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraControllerFDC096A843BB7946D867BF9B076D24BC.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.22-00.48.47:922][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 719 ms)
[2022.12.22-00.48.47:929][124]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.22-00.48.47:929][124]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.22-00.48.48:663][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-00.48.48:736][156]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.22-00.48.48:737][156]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraControllerB978F6D845F6A0865FBE00803F480D75.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.22-00.48.48:747][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 802 ms)
[2022.12.22-00.48.48:753][156]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.22-00.48.48:753][156]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.22-00.49.02:855][558]LogShaderCompilers: Display: ================================================
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Total job queries 90, among them cache hits 9 (10.00%)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 71 distinct outputs (91.03%)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Shaders Compiled: 78
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Jobs assigned 81, completed 78 (96.30%)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Average time worker was idle: 105.72 s
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Time job spent in pending queue: average 3.63 s, longest 15.88 s
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Job execution time: average 8.73 s, max 18.92 s
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Job life time (pending + execution): average 12.49 s, max 18.93
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.87 s
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.93 jobs/batch
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Total thread time: 135.72 s
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Total thread preprocess time: 6.43 s
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Percentage time preprocessing: 4.74%
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Effective parallelization: 5.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.08 sec, max 3.08 sec, min 3.08 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.80 sec, max 2.80 sec, min 2.80 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.59 sec, max 2.59 sec, min 2.59 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.55 sec, max 2.55 sec, min 2.55 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.32 sec, max 2.32 sec, min 2.32 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 28.94% of total time (compiled   17 times, average 2.31 sec, max 3.28 sec, min 1.73 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.28% of total time (compiled    6 times, average 1.87 sec, max 2.66 sec, min 1.47 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.60% of total time (compiled    6 times, average 1.72 sec, max 2.62 sec, min 1.30 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.67% of total time (compiled    4 times, average 1.58 sec, max 2.06 sec, min 1.13 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.57% of total time (compiled    5 times, average 0.97 sec, max 1.36 sec, min 0.57 sec)
[2022.12.22-00.49.02:856][558]LogShaderCompilers: Display: ================================================
[2022.12.22-00.49.17:546][697]BlueprintLog: New page: Compile CB_CameraController
[2022.12.22-00.49.17:617][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.22-00.49.17:627][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-00.49.17:691][697]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.22-00.49.17:692][697]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraControllerFAEB92B144FF6C29AAF1DD946670EE55.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.22-00.49.17:703][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 878 ms)
[2022.12.22-00.49.17:710][697]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.22-00.49.17:710][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.22-00.50.05:622][214]LogEditorTransaction: Undo Modify Component(s)
[2022.12.22-00.50.15:382][491]LogEditorTransaction: Undo Modify Component(s)
[2022.12.22-00.50.18:044][609]LogViewport: Scene viewport resized to 646x689, mode Windowed.
[2022.12.22-00.50.32:122][296]BlueprintLog: New page: Compile CB_CameraController
[2022.12.22-00.50.32:189][296]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.22-00.50.32:199][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-00.50.32:259][296]LogSavePackage: Moving output files for package: /Game/Characters/CB_CameraController
[2022.12.22-00.50.32:260][296]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/CB_CameraControllerB8219B4F4DF217336F258497628CA1E3.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Characters/CB_CameraController.uasset'
[2022.12.22-00.50.32:270][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 949 ms)
[2022.12.22-00.50.32:276][296]AssetCheck: New page: Asset Save: CB_CameraController
[2022.12.22-00.50.32:276][296]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2022.12.22-00.50.33:308][345]LogSlate: Window 'CB_CameraController' being destroyed
[2022.12.22-00.50.33:328][345]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.22-00.50.33:328][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-00.51.06:667][565]LogSlate: Window 'Save Level As' being destroyed
