Log file open, 12/23/22 14:23:28
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:054][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.23-22.34.57:055][432]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.34.57:279][432]PIE: Server logged in
[2022.12.23-22.34.57:280][432]PIE: Play in editor total start time 0.778 seconds.
[2022.12.23-22.35.02:752][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.35.02:753][820]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2022.12.23-22.35.02:778][820]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.35.02:778][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.35.02:778][820]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.23-22.35.02:784][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-22.35.02:792][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.35.02:845][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-22.35.02:850][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.23-22.35.02:853][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.23-22.35.02:871][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.23-22.35.02:902][821]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.23-22.35.08:262][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.12.23-22.35.08:381][172]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/uhhidk.uhhidk
[2022.12.23-22.35.08:381][172]Cmd: MAP LOAD FILE="../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Levels/uhhidk.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.23-22.35.08:381][172]LightingResults: New page: Lighting Build
[2022.12.23-22.35.08:381][172]LoadErrors: New page: Loading map: uhhidk.umap
[2022.12.23-22.35.08:429][172]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.35.08:429][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.35.08:431][172]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.23-22.35.08:431][172]MapCheck: New page: Map Check
[2022.12.23-22.35.08:431][172]LightingResults: New page: Lighting Build
[2022.12.23-22.35.08:481][172]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-22.35.08:501][172]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.23-22.35.08:507][172]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2022.12.23-22.35.08:508][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-22.35.08:561][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.23-22.35.08:614][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.23-22.35.08:622][172]LogAudio: Display: Audio Device (ID: 1) registered with world 'uhhidk'.
[2022.12.23-22.35.08:622][172]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-22.35.08:622][172]LogAIModule: Creating AISystem for world uhhidk
[2022.12.23-22.35.08:623][172]LogWorldPartition: ULevel::OnLevelLoaded(uhhidk)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-22.35.08:623][172]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-22.35.08:623][172]LogWorldPartition: UWorldPartition::Initialize(Asset=uhhidk, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-22.35.09:441][172]LogContentBundle: [Container: uhhidk] Creating new contrainer.
[2022.12.23-22.35.09:441][172]LogWorldPartition: Display: WorldPartition initialize took 818 ms (total: 1.12 sec)
[2022.12.23-22.35.10:031][172]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.23-22.35.10:229][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.12.23-22.35.10:240][172]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.23-22.35.10:241][172]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.023ms to complete.
[2022.12.23-22.35.10:241][172]LogFileHelpers: Loading map 'uhhidk' took 1.860
[2022.12.23-22.35.13:772][337]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-22.35.13:780][337]LogContentBundle: [Container: uhhidk] Generating Streaming for 0 Content Bundles.
[2022.12.23-22.35.13:785][337]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-22.35.13:785][337]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-22.35.13:785][337]LogWorldPartition: Display: GetPartitionedActors took 47 us (total: 706 us)
[2022.12.23-22.35.14:431][337]LogWorldPartition: Display: GenerateStreaming took 645 ms (total: 1.56 sec)
[2022.12.23-22.35.14:431][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-22.35.14:431][337]PIE: New page: PIE session: uhhidk (Dec 23, 2022, 6:35:14 AM)
[2022.12.23-22.35.14:431][337]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_uhhidk
[2022.12.23-22.35.14:447][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015112s)
[2022.12.23-22.35.14:447][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/uhhidk.uhhidk to /Game/Levels/UEDPIE_0_uhhidk.uhhidk (0.015142s)
[2022.12.23-22.35.14:447][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-22.35.14:447][337]LogAIModule: Creating AISystem for world uhhidk
[2022.12.23-22.35.14:448][337]LogWorldPartition: ULevel::OnLevelLoaded(uhhidk)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-22.35.14:448][337]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-22.35.14:448][337]LogWorldPartition: UWorldPartition::Initialize(Asset=uhhidk, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-22.35.14:451][337]LogContentBundle: [Container: uhhidk] Creating new contrainer.
[2022.12.23-22.35.14:451][337]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.12 sec)
[2022.12.23-22.35.14:452][337]LogPlayLevel: PIE: World Init took: (0.004863s)
[2022.12.23-22.35.14:551][337]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.23-22.35.14:552][337]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.23-22.35.14:552][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-22.35.14:552][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-22.35.14:552][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-22.35.14:552][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-22.35.14:552][337]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-22.35.14:552][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-22.35.14:552][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-22.35.14:552][337]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-22.35.14:553][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-22.35.14:553][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-22.35.14:553][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-22.35.14:555][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-22.35.14:583][337]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2022.12.23-22.35.14:583][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-22.35.14:583][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-22.35.14:583][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-22.35.14:584][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.23-22.35.14:584][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.23-22.35.14:586][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.23-22.35.14:586][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.23-22.35.14:586][337]LogInit: FAudioDevice initialized.
[2022.12.23-22.35.14:586][337]LogAudio: Display: Audio Device (ID: 4) registered with world 'uhhidk'.
[2022.12.23-22.35.14:589][337]LogLoad: Game class is 'CB_GameModeBase_C'
[2022.12.23-22.35.14:589][337]LogWorld: Bringing World /Game/Levels/UEDPIE_0_uhhidk.uhhidk up for play (max tick rate 0) at 2022.12.23-14.35.14
[2022.12.23-22.35.14:590][337]LogWorld: Bringing up level for play took: 0.000671
[2022.12.23-22.35.14:592][337]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.23-22.35.14:597][337]LogWorldPartition: New Streaming Source: CB_PlayerController_C_0 -> Position: X=-21100.813 Y=-27323.091 Z=230.457
[2022.12.23-22.35.14:597][337]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(38), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-22.35.14:597][337]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-21100.813 Y=-27323.091 Z=230.457,P=0.000000 Y=101.601819 R=-0.000000
[2022.12.23-22.35.14:602][337]LogStreaming: Display: FlushAsyncLoading(-1): 38 QueuedPackages, 0 AsyncPackages
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/WM/SM31VH0U1MVWKV2H3FS9OP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/LH/6NP87GY10I6AARX38501RK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/E9/O5T8CHNX7OM5OEUYRGQJC1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/B8/WTIHKLY6NZ7CBD5Y9GMUDL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/9H/8UDQLU5EV6AHEEGVCS5N8M.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/E/2V/AIMK8SCPZAAK2LKETRCYD7.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/SV/G38MYIZZ4K9CPYAR9ATC4L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/GA/2AMQ7U0L5QVGCJJTA2SM6Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/D/9G/WMJ61VFPGDGPHAE40ZCJB3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/P0/87461COY5LKG7CKJN0LKPS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/IK/UDJF7WNMZUCQEGIQLPLKOR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/C/CE/SW0TQPSLJH3Y8QB2QYLHG8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/Z5/EP0GWIULHKBXI27DAQ6B7T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/VP/ISJI294ZSGNJ5Q2VML41L2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/PZ/RA0VOGLNWNF46IU2UB6EJI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/L6/OJFSYD71MDSBKEAQ7I4AAE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/A7/8T26EYH9ASQFPUUFNBCXPM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/B/9Y/WBISRVWNQ5KW2BAWL17TUU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/A/N5/X4O0FI0IKRYF0CV6YUY0UW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/A/KJ/RI3CS10LHG73Q77HSNNFZH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/Y0/A6XQWSB9ZFDDRRIXDKBKV6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/Q5/OWP71ERQQ19K14I9HPZ9KJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/OJ/1LQPIKKPNW9YXJ85XAODP8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/KD/TOGY5ALD5SE5UWPJC95OSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/HE/G2G8QRO3634J0L0DF80VJ3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/G8/5WIN2SJIU9FDGH80FS002N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:877][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/9/AL/U4B73V1Z04GWDZ0E33SPXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/8/Z6/OADVTS5ITVG7GK83VTEDW3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/8/6C/2F4TD14O2L6WI1FP6FKZ7A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/Y6/5OIT164C1LHCYEDJMVDCKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/W4/ATCNUF9RRPWAMQ2JRK2WR3.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/V5/1LUPS8J01OXE7UELUUB2HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.23-22.35.14:878][337]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/uhhidk/7/R8/A532NE2JLOET4DUQKLHSR6.StaticMesh_HLOD0_Instancing_1 being ready before playing
