Log file open, 01/10/23 15:28:50
[2023.01.10-23.29.08:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.10-23.29.08:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.10-23.29.08:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.10-23.29.08:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.10-23.29.08:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.10-23.29.08:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.10-23.29.08:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.10-23.29.08:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.10-23.29.08:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.10-23.29.08:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.10-23.29.08:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.10-23.29.08:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.10-23.29.08:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.10-23.29.08:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.10-23.29.08:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.10-23.29.08:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.10-23.29.08:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.10-23.29.08:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.10-23.29.08:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.10-23.29.08:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.10-23.29.08:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.10-23.29.08:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.10-23.29.08:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.10-23.29.08:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.10-23.29.08:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.10-23.29.08:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.10-23.29.08:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.10-23.29.08:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.10-23.29.08:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.10-23.29.08:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.10-23.29.08:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.10-23.29.08:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.10-23.29.08:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.10-23.29.08:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.10-23.29.08:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.10-23.29.08:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.10-23.29.08:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.10-23.29.08:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.10-23.29.08:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.10-23.29.08:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.10-23.29.08:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.10-23.29.08:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.10-23.29.08:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.10-23.29.08:572][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.10-23.29.08:780][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-23.29.10:775][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.637541 seconds
[2023.01.10-23.29.10:777][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.10-23.29.11:930][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.10-23.29.11:931][  0]LogSavePackage: Moving '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/HDRI_Epic_Courtyard_Daylight5B1B251146D7E36E7E9AE18A2033526B.tmp' to '../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.10-23.29.11:955][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.17 sec
[2023.01.10-23.29.11:955][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.10-23.29.11:956][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-23.29.11:956][  0]LogEditorServer: Warning: Can't find file '../../../Engine/Content/Maps/Templates/OpenWorld.umap'
[2023.01.10-23.29.11:956][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-23.29.11:956][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.286ms to complete.
[2023.01.10-23.29.11:956][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.001
[2023.01.10-23.29.11:975][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.953
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-23.29.11:975][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-23.29.12:110][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.29.12:121][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.29.12:129][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.29.12:138][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-23.29.12:301][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.10-23.29.12:311][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.10-23.29.12:319][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.10-23.29.12:327][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.10-23.29.12:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.10-23.29.12:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.10-23.29.12:349][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.10-23.29.12:356][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.10-23.29.12:365][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.10-23.29.12:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.10-23.29.12:803][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-23.29.12:812][  0]LogSlate: Took 0.005135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.10-23.29.12:820][  0]LogSlate: Took 0.006845 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.10-23.29.12:846][  0]LogViewport: Scene viewport resized to 1344x908, mode Windowed.
[2023.01.10-23.29.13:253][  0]LogStall: Startup...
[2023.01.10-23.29.13:256][  0]LogStall: Startup complete.
[2023.01.10-23.29.13:265][  0]LogLoad: (Engine Initialization) Total time: 23.24 seconds
[2023.01.10-23.29.13:265][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.10-23.29.13:362][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.10-23.29.13:363][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.10-23.29.13:455][  0]LogAssetRegistry: Asset discovery search completed in 17.5052 seconds
[2023.01.10-23.29.13:462][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.10-23.29.13:475][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.10-23.29.20:918][151]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.10-23.29.20:929][151]LogSlate: Took 0.005096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.10-23.29.28:984][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.10-23.29.29:139][ 54]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/uhhidk.uhhidk
[2023.01.10-23.29.29:139][ 54]Cmd: MAP LOAD FILE="../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Levels/uhhidk.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-23.29.29:139][ 54]LightingResults: New page: Lighting Build
[2023.01.10-23.29.29:145][ 54]LoadErrors: New page: Loading map: uhhidk.umap
[2023.01.10-23.29.29:183][ 54]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-23.29.29:184][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-23.29.29:184][ 54]MapCheck: New page: Map Check
[2023.01.10-23.29.29:184][ 54]LightingResults: New page: Lighting Build
[2023.01.10-23.29.29:191][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-23.29.29:192][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.10-23.29.29:193][ 54]LogWorld: UWorld::CleanupWorld for uhhidk, bSessionEnded=true, bCleanupResources=true
[2023.01.10-23.29.29:193][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-23.29.29:202][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.10-23.29.29:210][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.10-23.29.29:215][ 54]LogAudio: Display: Audio Device (ID: 1) registered with world 'uhhidk'.
[2023.01.10-23.29.29:215][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-23.29.29:215][ 54]LogAIModule: Creating AISystem for world uhhidk
[2023.01.10-23.29.29:216][ 54]LogWorldPartition: ULevel::OnLevelLoaded(uhhidk)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-23.29.29:216][ 54]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-23.29.29:216][ 54]LogWorldPartition: UWorldPartition::Initialize(Asset=uhhidk, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-23.29.30:160][ 54]LogContentBundle: [Container: uhhidk] Creating new contrainer.
[2023.01.10-23.29.30:160][ 54]LogWorldPartition: Display: WorldPartition initialize took 943 ms
[2023.01.10-23.29.30:827][ 54]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-23.29.30:972][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.10-23.29.30:982][ 54]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-23.29.30:983][ 54]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.909ms to complete.
[2023.01.10-23.29.30:983][ 54]LogFileHelpers: Loading map 'uhhidk' took 1.843
[2023.01.10-23.30.42:338][110]LogViewport: Scene viewport resized to 661x900, mode Windowed.
[2023.01.10-23.30.53:057][422]LogViewport: Scene viewport resized to 583x900, mode Windowed.
[2023.01.10-23.30.58:285][593]LogViewport: Scene viewport resized to 582x900, mode Windowed.
[2023.01.10-23.30.58:313][595]LogViewport: Scene viewport resized to 577x900, mode Windowed.
[2023.01.10-23.30.58:356][597]LogViewport: Scene viewport resized to 572x900, mode Windowed.
[2023.01.10-23.30.58:395][599]LogViewport: Scene viewport resized to 563x900, mode Windowed.
[2023.01.10-23.30.58:447][601]LogViewport: Scene viewport resized to 552x900, mode Windowed.
[2023.01.10-23.30.58:684][625]LogDerivedDataCache: C:/Users/mrbro/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.291 and deleted 0 files with total size 0 MiB. Scanned 3300 files in 3272 folders with total size 91 MiB.
[2023.01.10-23.30.59:301][699]LogViewport: Scene viewport resized to 560x900, mode Windowed.
[2023.01.10-23.30.59:363][701]LogViewport: Scene viewport resized to 571x900, mode Windowed.
[2023.01.10-23.30.59:411][703]LogViewport: Scene viewport resized to 575x900, mode Windowed.
[2023.01.10-23.30.59:454][705]LogViewport: Scene viewport resized to 576x900, mode Windowed.
[2023.01.10-23.30.59:491][707]LogViewport: Scene viewport resized to 580x900, mode Windowed.
[2023.01.10-23.30.59:538][709]LogViewport: Scene viewport resized to 584x900, mode Windowed.
[2023.01.10-23.30.59:580][711]LogViewport: Scene viewport resized to 589x900, mode Windowed.
[2023.01.10-23.30.59:628][713]LogViewport: Scene viewport resized to 591x900, mode Windowed.
[2023.01.10-23.30.59:854][737]LogViewport: Scene viewport resized to 589x900, mode Windowed.
[2023.01.10-23.30.59:893][739]LogViewport: Scene viewport resized to 578x900, mode Windowed.
[2023.01.10-23.30.59:935][741]LogViewport: Scene viewport resized to 571x900, mode Windowed.
[2023.01.10-23.30.59:969][743]LogViewport: Scene viewport resized to 569x900, mode Windowed.
[2023.01.10-23.31.02:014][879]LogViewport: Scene viewport resized to 571x900, mode Windowed.
[2023.01.10-23.31.02:070][879]LogViewport: Scene viewport resized to 581x900, mode Windowed.
[2023.01.10-23.31.02:124][879]LogViewport: Scene viewport resized to 595x900, mode Windowed.
[2023.01.10-23.31.02:181][879]LogViewport: Scene viewport resized to 599x900, mode Windowed.
[2023.01.10-23.31.26:369][ 98]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/CB_PlayerController.CB_PlayerController
[2023.01.10-23.31.26:370][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-23.31.28:373][ 98]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.10-23.31.30:309][ 98]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049919s
[2023.01.10-23.31.31:539][ 98]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003879s (1.279419s overbudget)
[2023.01.10-23.31.31:586][ 98]LogSlate: Took 0.000360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.10-23.31.46:699][552]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Characters/CB_CameraController.CB_CameraController
[2023.01.10-23.31.46:699][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-23.32.54:867][266]LogEditorTransaction: Undo Add Node
[2023.01.10-23.33.13:534][ 25]BlueprintLog: New page: Compile CB_PlayerController
