Log file open, 01/09/23 15:23:33
[2023.01.09-23.23.38:839][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.09-23.23.38:839][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.09-23.23.38:839][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.09-23.23.38:839][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.09-23.23.38:839][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.09-23.23.38:998][  0]LogNetVersion: Vertical_Farm 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3069146363)
[2023.01.09-23.23.39:410][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.09-23.23.39:410][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.09-23.23.39:410][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.09-23.23.39:432][  0]LogSlate: Border
[2023.01.09-23.23.39:432][  0]LogSlate: BreadcrumbButton
[2023.01.09-23.23.39:432][  0]LogSlate: Brushes.Title
[2023.01.09-23.23.39:432][  0]LogSlate: Default
[2023.01.09-23.23.39:432][  0]LogSlate: Icons.Save
[2023.01.09-23.23.39:432][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.09-23.23.39:432][  0]LogSlate: ListView
[2023.01.09-23.23.39:432][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.09-23.23.39:432][  0]LogSlate: SoftwareCursor_Grab
[2023.01.09-23.23.39:432][  0]LogSlate: TableView.DarkRow
[2023.01.09-23.23.39:432][  0]LogSlate: TableView.Row
[2023.01.09-23.23.39:432][  0]LogSlate: TreeView
[2023.01.09-23.23.39:486][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.09-23.23.39:560][  0]LogTurnkeySupport: Turnkey Device: Win64@LEGION7: (Name=LEGION7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.09-23.23.39:728][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A334A1314898B5E7DF563FBA8635A1C0 | Instance: E569285A4AE90D0C577DE2949EE00A8A (LEGION7-27556).
[2023.01.09-23.23.39:926][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.09-23.23.39:953][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.09-23.23.40:159][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.09-23.23.40:163][  0]LogUdpMessaging: Display: Added local interface '192.168.0.8' to multicast group '230.0.0.1:6666'
[2023.01.09-23.23.40:170][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.09-23.23.40:235][  0]LogPython: Using Python 3.9.7
[2023.01.09-23.23.41:322][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.09-23.23.41:340][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.09-23.23.41:340][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.09-23.23.41:432][  0]SourceControl: Source control is disabled
[2023.01.09-23.23.41:440][  0]SourceControl: Source control is disabled
[2023.01.09-23.23.41:442][  0]SourceControl: Source control is disabled
[2023.01.09-23.23.41:444][  0]LogUProjectInfo: Found projects:
[2023.01.09-23.23.41:863][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.09-23.23.41:891][  0]LogCollectionManager: Loaded 0 collections in 0.001847 seconds
[2023.01.09-23.23.41:893][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/Collections/' took 0.00s
[2023.01.09-23.23.41:895][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Developers/mrbro/Collections/' took 0.00s
[2023.01.09-23.23.41:896][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/Collections/' took 0.00s
[2023.01.09-23.23.42:317][  0]LogEngine: Initializing Engine...
[2023.01.09-23.23.42:327][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.09-23.23.42:346][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.09-23.23.42:348][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.09-23.23.42:353][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.09-23.23.42:357][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.09-23.23.42:360][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.09-23.23.42:364][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.09-23.23.42:367][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.09-23.23.42:454][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.09-23.23.42:470][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-23.23.42:492][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-23.23.42:492][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.09-23.23.42:492][  0]LogInit: Texture streaming: Enabled
[2023.01.09-23.23.42:518][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.09-23.23.42:529][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.09-23.23.42:546][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.09-23.23.42:547][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.09-23.23.42:549][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.09-23.23.42:551][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.09-23.23.42:551][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.09-23.23.42:551][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.09-23.23.42:551][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.09-23.23.42:551][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.09-23.23.42:551][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.09-23.23.42:551][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-23.23.42:551][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-23.23.42:551][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-23.23.42:551][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-23.23.42:551][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-23.23.42:551][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-23.23.42:551][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-23.23.42:551][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-23.23.42:552][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-23.23.42:552][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-23.23.42:552][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-23.23.42:560][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-23.23.42:618][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (SteelSeries Arctis 1 Wireless)
[2023.01.09-23.23.42:618][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-23.23.42:620][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-23.23.42:620][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-23.23.42:621][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.09-23.23.42:621][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.09-23.23.42:623][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.09-23.23.42:623][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.09-23.23.42:623][  0]LogInit: FAudioDevice initialized.
[2023.01.09-23.23.42:624][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.09-23.23.42:640][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.09-23.23.42:646][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.09-23.23.42:646][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.09-23.23.42:648][  0]LogLiveCoding: Display: First instance in process group "UE_Vertical_Farm_0x3c1bcf98", spawning console
[2023.01.09-23.23.42:654][  0]LogLiveCoding: Display: Waiting for server
[2023.01.09-23.23.43:050][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.09-23.23.43:084][  0]LogInit: Transaction tracking system initialized
[2023.01.09-23.23.43:137][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.09-23.23.43:138][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.09-23.23.43:145][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007647 seconds (Found 115 uncontrolled assets)
[2023.01.09-23.23.43:178][  0]BlueprintLog: New page: Editor Load
[2023.01.09-23.23.43:311][  0]LocalizationService: Localization service is disabled
[2023.01.09-23.23.43:343][  0]TimingProfiler: Initialize
[2023.01.09-23.23.43:344][  0]TimingProfiler: OnSessionChanged
[2023.01.09-23.23.43:344][  0]LoadingProfiler: Initialize
[2023.01.09-23.23.43:344][  0]LoadingProfiler: OnSessionChanged
[2023.01.09-23.23.43:344][  0]NetworkingProfiler: Initialize
[2023.01.09-23.23.43:344][  0]NetworkingProfiler: OnSessionChanged
[2023.01.09-23.23.43:344][  0]MemoryProfiler: Initialize
[2023.01.09-23.23.43:344][  0]MemoryProfiler: OnSessionChanged
[2023.01.09-23.23.43:625][  0]LogFileCache: Scanning file cache for directory 'C:/Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/' took 0.02s
[2023.01.09-23.23.43:709][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.09-23.23.43:883][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.09-23.23.43:948][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.09-23.23.43:950][  0]SourceControl: Source control is disabled
[2023.01.09-23.23.43:950][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.522
[2023.01.09-23.23.43:961][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.09-23.23.43:965][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.09-23.23.43:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.09-23.23.43:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.09-23.23.43:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.09-23.23.43:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.09-23.23.43:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.09-23.23.43:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.09-23.23.43:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.09-23.23.44:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.09-23.23.44:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.09-23.23.44:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.09-23.23.44:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.09-23.23.44:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.09-23.23.44:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.09-23.23.44:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.09-23.23.44:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.09-23.23.44:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.09-23.23.44:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.09-23.23.44:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.09-23.23.44:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.09-23.23.44:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.09-23.23.44:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.09-23.23.44:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.09-23.23.44:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.09-23.23.44:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.09-23.23.44:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.09-23.23.44:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.09-23.23.44:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.09-23.23.44:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.09-23.23.44:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.09-23.23.44:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.09-23.23.44:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.09-23.23.44:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.09-23.23.44:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.09-23.23.44:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.09-23.23.44:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.09-23.23.44:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.09-23.23.44:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.09-23.23.44:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.09-23.23.44:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.09-23.23.44:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.09-23.23.44:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.09-23.23.44:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.09-23.23.44:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.09-23.23.44:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.09-23.23.44:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.09-23.23.44:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.09-23.23.44:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.09-23.23.44:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.09-23.23.44:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/mrbro/Documents/Unreal Projects/MultiUser3/SimpleSourceControl/Vertical_Farm/Content/StarterContent/Audio/Explosion02.uasset"
